Bad ones for codimension c = 6 up to max degree d = 70
{0,5,20,25,30,65,70}
{0,5,40,45,50,65,70}
{0,5,60,61,65,66,70}
{0,7,14,21,28,63,70}
{0,7,14,21,42,56,70}
{0,7,14,21,49,56,70}
{0,7,14,21,49,63,70}
{0,7,14,21,56,63,70}
{0,7,14,35,56,63,70}
{0,7,14,49,56,63,70}
{0,7,21,42,49,56,70}
{0,7,21,49,56,63,70}
{0,7,28,35,42,63,70}
{0,7,42,49,56,63,70}
{0,10,20,25,30,60,70}
{0,10,40,45,50,60,70}
{0,14,21,28,49,63,70}
{0,14,21,49,56,63,70}
{0,14,28,49,56,63,70}
{0,14,35,49,56,63,70}
{0,14,50,54,56,64,70}
{0,15,45,50,55,60,70}
{0,15,55,60,63,64,70}
gcd_rinsed ones: 
-1
