Bad ones for codimension c = 6 up to max degree d = 40
{0,2,32,34,36,38,40}
{0,4,8,12,16,36,40}
{0,4,8,12,24,32,40}
{0,4,8,12,28,32,40}
{0,4,8,12,28,36,40}
{0,4,8,12,32,36,40}
{0,4,8,20,32,36,40}
{0,4,8,28,32,36,40}
{0,4,12,24,28,32,40}
{0,4,12,28,32,36,40}
{0,4,16,20,24,36,40}
{0,4,24,28,32,36,40}
{0,5,10,15,25,35,40}
{0,5,10,15,30,35,40}
{0,5,10,25,30,35,40}
{0,5,15,25,30,35,40}
{0,7,32,33,35,39,40}
{0,8,12,16,28,36,40}
{0,8,12,28,32,36,40}
{0,8,16,28,32,36,40}
{0,8,20,28,32,36,40}
gcd_rinsed ones: 
{0,7,32,33,35,39,40}
-1
