Bad ones for codimension c = 6 up to max degree d = 60
{0,3,48,51,54,57,60}
{0,4,16,28,44,48,60}
{0,4,40,52,54,56,60}
{0,4,44,48,52,56,60}
{0,6,12,18,24,54,60}
{0,6,12,18,36,48,60}
{0,6,12,18,42,48,60}
{0,6,12,18,42,54,60}
{0,6,12,18,48,54,60}
{0,6,12,30,48,54,60}
{0,6,12,42,48,54,60}
{0,6,18,36,42,48,60}
{0,6,18,42,48,54,60}
{0,6,24,30,36,54,60}
{0,6,36,42,48,54,60}
{0,8,40,44,48,52,60}
{0,10,20,30,40,50,60}
{0,12,16,32,44,56,60}
{0,12,18,20,24,48,60}
{0,12,18,24,42,54,60}
{0,12,18,42,48,54,60}
{0,12,24,42,48,54,60}
{0,12,30,42,48,54,60}
{0,12,32,40,44,56,60}
{0,12,36,40,42,48,60}
gcd_rinsed ones: 
-1
