Bad ones for codimension c = 8 up to max degree d = 42
{0,1,36,37,38,39,40,41,42}
{0,2,4,6,8,36,38,40,42}
{0,2,4,6,34,36,38,40,42}
{0,2,4,18,20,22,24,40,42}
{0,2,4,32,34,36,38,40,42}
{0,2,10,20,22,24,30,32,42}
{0,2,18,20,22,24,38,40,42}
{0,2,30,32,34,36,38,40,42}
{0,3,6,9,12,15,36,39,42}
{0,3,6,9,12,33,36,39,42}
{0,3,6,9,30,33,36,39,42}
{0,3,6,27,30,33,36,39,42}
{0,3,9,27,30,33,36,39,42}
{0,3,12,15,18,24,27,39,42}
{0,3,15,18,24,27,30,39,42}
{0,3,24,27,30,33,36,39,42}
{0,4,28,32,34,36,38,40,42}
{0,6,9,12,15,18,33,36,42}
{0,6,9,24,27,30,33,36,42}
{0,6,26,30,32,34,36,40,42}
{0,8,26,28,32,34,36,40,42}
{0,10,12,18,20,22,32,40,42}
gcd_rinsed ones: 
{0,1,36,37,38,39,40,41,42}
-1
