Bad ones for codimension c = 8 up to max degree d = 21
{0,1,2,3,4,18,19,20,21}
{0,1,2,3,17,18,19,20,21}
{0,1,2,9,10,11,12,20,21}
{0,1,2,16,17,18,19,20,21}
{0,1,5,10,11,12,15,16,21}
{0,1,9,10,11,12,19,20,21}
{0,1,15,16,17,18,19,20,21}
{0,2,14,16,17,18,19,20,21}
{0,3,13,15,16,17,18,20,21}
{0,4,13,14,16,17,18,20,21}
{0,5,6,9,10,11,16,20,21}
gcd_rinsed ones: 
{0,1,2,3,4,18,19,20,21}
{0,1,2,3,17,18,19,20,21}
{0,1,2,9,10,11,12,20,21}
{0,1,2,16,17,18,19,20,21}
{0,1,5,10,11,12,15,16,21}
{0,1,9,10,11,12,19,20,21}
{0,1,15,16,17,18,19,20,21}
{0,2,14,16,17,18,19,20,21}
{0,3,13,15,16,17,18,20,21}
{0,4,13,14,16,17,18,20,21}
{0,5,6,9,10,11,16,20,21}
-1
