Bad ones for codimension c = 8 up to max degree d = 16
{0,1,2,3,5,12,13,14,16}
{0,1,2,3,6,7,10,15,16}
{0,1,2,5,11,12,13,15,16}
{0,1,2,5,12,13,14,15,16}
{0,1,3,4,5,11,14,15,16}
{0,1,4,5,6,7,9,15,16}
{0,1,5,7,9,10,11,12,16}
{0,1,5,11,12,13,14,15,16}
{0,1,6,9,10,13,14,15,16}
{0,1,7,8,9,13,14,15,16}
{0,1,7,9,10,11,12,15,16}
{0,2,3,4,11,13,14,15,16}
{0,2,4,6,8,10,12,14,16}
{0,2,4,11,12,13,14,15,16}
{0,2,6,7,8,9,10,14,16}
{0,3,9,11,12,13,14,15,16}
{0,4,5,6,7,9,11,15,16}
gcd_rinsed ones: 
{0,1,2,3,6,7,10,15,16}
{0,1,2,5,11,12,13,15,16}
{0,1,2,5,12,13,14,15,16}
{0,1,3,4,5,11,14,15,16}
{0,1,4,5,6,7,9,15,16}
{0,1,5,11,12,13,14,15,16}
{0,1,6,9,10,13,14,15,16}
{0,1,7,8,9,13,14,15,16}
{0,1,7,9,10,11,12,15,16}
{0,2,3,4,11,13,14,15,16}
{0,2,4,11,12,13,14,15,16}
{0,3,9,11,12,13,14,15,16}
{0,4,5,6,7,9,11,15,16}
-1
