Bad ones for codimension c = 8 up to max degree d = 14
{0,1,2,3,4,5,12,13,14}
{0,1,2,3,4,11,12,13,14}
{0,1,2,3,10,11,12,13,14}
{0,1,2,9,10,11,12,13,14}
{0,1,3,9,10,11,12,13,14}
{0,1,4,5,6,8,9,13,14}
{0,1,5,6,8,9,10,13,14}
{0,1,8,9,10,11,12,13,14}
{0,2,3,4,5,6,11,12,14}
{0,2,3,8,9,10,11,12,14}
gcd_rinsed ones: 
{0,1,2,3,4,5,12,13,14}
{0,1,2,3,4,11,12,13,14}
{0,1,2,3,10,11,12,13,14}
{0,1,2,9,10,11,12,13,14}
{0,1,3,9,10,11,12,13,14}
{0,1,4,5,6,8,9,13,14}
{0,1,5,6,8,9,10,13,14}
{0,1,8,9,10,11,12,13,14}
-1
