Bad ones for codimension c = 8 up to max degree d = 48
{0,3,6,9,15,36,39,42,48}
{0,3,6,9,18,21,30,45,48}
{0,3,6,15,33,36,39,45,48}
{0,3,6,15,36,39,42,45,48}
{0,3,9,12,15,33,42,45,48}
{0,3,12,15,18,21,27,45,48}
{0,3,15,21,27,30,33,36,48}
{0,3,15,33,36,39,42,45,48}
{0,3,18,27,30,39,42,45,48}
{0,3,21,24,27,39,42,45,48}
{0,3,21,27,30,33,36,45,48}
{0,3,33,35,36,39,42,45,48}
{0,4,8,12,16,20,28,44,48}
{0,4,8,12,16,20,36,44,48}
{0,4,8,12,16,20,40,44,48}
{0,4,8,12,16,32,40,44,48}
{0,4,8,12,16,36,40,44,48}
{0,4,8,12,20,32,36,44,48}
{0,4,8,12,32,36,40,44,48}
{0,4,8,16,32,36,40,44,48}
{0,4,8,28,32,36,40,44,48}
{0,4,10,32,34,38,42,44,48}
{0,4,12,16,20,28,32,44,48}
{0,4,12,16,28,36,40,44,48}
{0,4,12,28,32,36,40,44,48}
{0,4,16,20,28,32,36,44,48}
{0,4,20,28,32,36,40,44,48}
{0,6,9,12,33,39,42,45,48}
{0,6,12,18,24,30,36,42,48}
{0,6,12,26,38,42,44,45,48}
{0,6,12,33,36,39,42,45,48}
{0,6,18,21,24,27,30,42,48}
{0,6,36,38,39,42,44,45,48}
{0,8,26,30,34,36,42,44,48}
{0,8,28,30,32,36,40,44,48}
{0,9,27,33,36,39,42,45,48}
{0,12,15,18,21,27,33,45,48}
gcd_rinsed ones: 
-1
