Bad ones for codimension c = 8 up to max degree d = 32
{0,2,4,6,10,24,26,28,32}
{0,2,4,6,12,14,20,30,32}
{0,2,4,10,22,24,26,30,32}
{0,2,4,10,24,26,28,30,32}
{0,2,6,8,10,22,28,30,32}
{0,2,8,10,12,14,18,30,32}
{0,2,10,14,18,20,22,24,32}
{0,2,10,22,24,26,28,30,32}
{0,2,12,18,20,26,28,30,32}
{0,2,14,16,18,26,28,30,32}
{0,2,14,18,20,22,24,30,32}
{0,4,6,8,22,26,28,30,32}
{0,4,8,12,16,20,24,28,32}
{0,4,8,22,24,26,28,30,32}
{0,4,12,14,16,18,20,28,32}
{0,5,10,11,12,15,17,27,32}
{0,5,15,17,20,21,22,27,32}
{0,6,18,22,24,26,28,30,32}
{0,8,10,12,14,18,22,30,32}
gcd_rinsed ones: 
{0,5,10,11,12,15,17,27,32}
{0,5,15,17,20,21,22,27,32}
-1
