Bad ones for codimension c = 8 up to max degree d = 24
{0,2,4,6,8,10,14,22,24}
{0,2,4,6,8,10,18,22,24}
{0,2,4,6,8,10,20,22,24}
{0,2,4,6,8,16,20,22,24}
{0,2,4,6,8,18,20,22,24}
{0,2,4,6,10,16,18,22,24}
{0,2,4,6,16,18,20,22,24}
{0,2,4,8,16,18,20,22,24}
{0,2,4,14,16,18,20,22,24}
{0,2,5,16,17,19,21,22,24}
{0,2,6,8,10,14,16,22,24}
{0,2,6,8,14,18,20,22,24}
{0,2,6,14,16,18,20,22,24}
{0,2,8,10,14,16,18,22,24}
{0,2,10,14,16,18,20,22,24}
{0,3,6,9,12,15,18,21,24}
{0,4,13,15,17,18,21,22,24}
{0,4,14,15,16,18,20,22,24}
gcd_rinsed ones: 
-1
